Project,Species,PacBio?,10x?,HiC-Arima2?,HiC-Dovetail?,HiC-Qiagen?,Primary Assembly?
darwin,Juncus_effusus,Yes,Yes,Yes,No,No,Yes
darwin,Carex_bigelowii,No,No,Yes,No,No,No
darwin,Luzula_sylvatica,Yes,No,Yes,No,No,No
darwin,Dactylorhiza_fuchsii,No,No,Yes,No,No,No
darwin,Cephalanthera_damasonium,No,No,Yes,No,No,No
darwin,Iris_pseudacorus,Yes,Yes,Yes,No,No,No
darwin,Hordeum_murinum,No,No,Yes,No,No,No
darwin,Dioscorea_communis,No,Yes,Yes,No,No,No
darwin,Nymphalis_urticae,Yes,Yes,No,No,No,Yes
darwin,Pieris_rapae,Yes,Yes,No,No,No,Yes
darwin,Ocypus_olens,Yes,Yes,Yes,No,No,Yes
darwin,Metschnikowia_zobellii,Yes,Yes,Yes,No,No,Yes
darwin,Dunaliella_primolecta,Yes,Yes,Yes,No,No,Yes
darwin,Teleogryllus_oceanicus,Yes,Yes,Yes,No,No,Yes
darwin,Meles_meles,Yes,Yes,Yes,No,No,Yes
darwin,Thyatira_batis,Yes,Yes,No,No,No,Yes
darwin,Episyrphus_balteatus,Yes,Yes,Yes,No,No,Yes
darwin,Rattus_norvegicus,Yes,Yes,Yes,No,No,No
darwin,Autographa_gamma,Yes,Yes,No,No,Yes,Yes
darwin,Physella_acuta,Yes,Yes,No,No,No,No
darwin,Homo_sapiens,Yes,No,No,No,No,No
darwin,Mus_musculus,Yes,No,No,No,No,No
darwin,Quercus_robur,Yes,Yes,Yes,No,No,Yes
darwin,Brachiomonas_submarina,Yes,Yes,Yes,No,No,Yes
darwin,Adalia_bipunctata,Yes,Yes,Yes,No,No,Yes
darwin,Biomphalaria_glabrata,Yes,No,Yes,No,No,No
darwin,Anopheles_coluzzii,No,No,No,No,No,No
darwin,Danio_rerio,Yes,Yes,Yes,No,No,Yes
darwin,Cosmia_trapezina,Yes,Yes,No,No,No,Yes
darwin,Pseudopediastrum_boryanum,No,No,Yes,No,No,No
darwin,Coscinodiscus_radiatus,No,No,Yes,No,No,No
darwin,Plocamium_cartilagineum,No,Yes,No,No,No,No
darwin,Vertebrata_lanosa,No,Yes,No,No,No,No
darwin,Calliblepharis_jubata,Yes,No,No,No,No,No
darwin,Osmundea_osmunda,No,Yes,No,No,No,No
darwin,Ulva_laetevirens,No,Yes,No,No,No,No
darwin,Palmaria_palmata,Yes,Yes,No,No,No,No
darwin,Caulacanthus_okamurae,No,Yes,No,No,No,No
darwin,Chaetoceros_curvisetus,Yes,No,No,No,No,No
darwin,Fucus_serratus,No,Yes,No,No,No,No
darwin,Pelvetia_canaliculata,Yes,No,No,No,No,No
darwin,Chloroidium_saccharophilum,Yes,No,No,No,No,No
darwin,Halidrys_siliquosa,Yes,Yes,No,No,No,No
darwin,Pycnococcus_provasolii,Yes,No,Yes,No,No,Yes
darwin,Microglena_redcarensis,No,No,Yes,No,No,No
darwin,Chrysotila_carterae,Yes,Yes,No,No,No,No
darwin,Fucus_spiralis,No,Yes,No,No,No,No
darwin,Dunaliella_primolecta,Yes,Yes,Yes,No,No,Yes
darwin,Saccharina_latissima,No,Yes,No,No,No,No
darwin,Rhodomonas_baltica,Yes,No,Yes,No,No,No
darwin,Diacronema_lutheri,Yes,Yes,No,No,No,No
darwin,Chondria_scintillans,No,Yes,No,No,No,No
darwin,Ulva_intestinalis,No,Yes,No,No,No,No
darwin,Metacallophyllis_laciniata,Yes,Yes,No,No,No,No
darwin,Chondrus_crispus,Yes,Yes,Yes,No,No,No
darwin,Lomentaria_articulata,No,Yes,No,No,No,No
darwin,Tetraselmis_chuii,Yes,Yes,Yes,No,No,No
darwin,Rhodella_violacea,No,Yes,No,No,No,No
darwin,Brachiomonas_submarina,Yes,Yes,Yes,No,No,Yes
darwin,Melanothamnus_harveyi,No,Yes,No,No,No,No
darwin,Ceramium_secundatum,Yes,No,No,No,No,No
darwin,Ulva_lactuca,No,Yes,No,No,No,No
darwin,Carpodesmia_tamariscifolia,Yes,Yes,No,No,No,No
darwin,Hydrodictyon_reticulatum,Yes,Yes,No,No,No,No
darwin,Littorina_fabalis,No,No,Yes,No,No,No
darwin,Xeroplexa_intersecta,Yes,Yes,No,No,No,No
darwin,Testudinalia_testudinalis,Yes,Yes,No,No,No,No
darwin,Anisus_vortex,Yes,Yes,No,No,No,No
darwin,Doris_pseudoargus,Yes,Yes,Yes,No,No,No
darwin,Cornu_aspersum,Yes,Yes,No,No,No,No
darwin,Arianta_arbustorum,No,No,Yes,No,No,No
darwin,Cerastoderma_glaucum,No,Yes,No,No,No,No
darwin,Patella_depressa,Yes,Yes,Yes,No,No,No
darwin,Theodoxus_fluviatilis,Yes,Yes,No,No,No,No
darwin,Spisula_solida,Yes,Yes,Yes,No,No,No
darwin,Nucella_lapillus,Yes,Yes,Yes,No,No,No
darwin,Valvata_cristata,No,No,Yes,No,No,No
darwin,Aplysia_punctata,No,No,Yes,No,No,No
darwin,Littorina_compressa,No,Yes,Yes,No,No,No
darwin,Lepidochitona_cinerea,No,Yes,Yes,No,No,No
darwin,Pecten_maximus,Yes,Yes,No,No,No,No
darwin,Phorcus_lineatus,Yes,Yes,Yes,No,No,Yes
darwin,Pisidium_subtruncatum,No,Yes,No,No,No,No
darwin,Patella_ulyssiponensis,Yes,No,Yes,No,No,No
darwin,Bithynia_leachii,Yes,Yes,Yes,No,No,No
darwin,Microchlamylla_gracilis,Yes,No,Yes,No,No,No
darwin,Valvata_piscinalis,Yes,Yes,No,No,No,No
darwin,Patella_pellucida,Yes,Yes,Yes,No,No,Yes
darwin,Omphiscola_glabra,No,No,Yes,No,No,No
darwin,Physa_fontinalis,Yes,No,Yes,No,No,No
darwin,Gibbula_umbilicalis,Yes,Yes,No,No,No,Yes
darwin,Cepaea_nemoralis,Yes,Yes,No,No,No,No
darwin,Magallana_gigas,Yes,Yes,Yes,No,No,No
darwin,Cerastoderma_edule,Yes,Yes,Yes,No,No,No
darwin,Mysia_undata,Yes,No,No,No,No,No
darwin,Crepidula_fornicata,No,No,Yes,No,No,No
darwin,Littorina_littorea,No,Yes,Yes,No,No,No
darwin,Crimora_papillata,Yes,No,No,No,No,No
darwin,Ocenebra_erinaceus,No,No,Yes,No,No,No
darwin,Gari_tellinella,Yes,Yes,Yes,No,No,Yes
darwin,Acroloxus_lacustris,No,Yes,No,No,No,No
darwin,Potamopyrgus_antipodarum,No,Yes,Yes,No,No,No
darwin,Helicella_itala,Yes,Yes,Yes,No,No,No
darwin,Littorina_obtusata,Yes,No,Yes,No,No,No
darwin,Anomia_ephippium,No,No,Yes,No,No,No
darwin,Tonicella_marmorea,No,No,Yes,No,No,No
darwin,Littorina_saxatilis,No,No,Yes,No,No,No
darwin,Polycera_quadrilineata,No,Yes,Yes,No,No,No
darwin,Planorbarius_corneus,No,No,Yes,No,No,No
darwin,Macomangulus_tenuis,Yes,Yes,Yes,No,No,No
darwin,Cepaea_hortensis,Yes,No,Yes,No,No,No
darwin,Sphaerium_corneum,No,Yes,Yes,No,No,No
darwin,Calliostoma_zizyphinum,Yes,Yes,Yes,No,No,No
darwin,Radix_auricularia,No,Yes,Yes,No,No,No
darwin,Physella_acuta,Yes,Yes,No,No,No,No
darwin,Pisidium_nitidum,Yes,Yes,No,No,No,No
darwin,Littorina_arcana,No,Yes,Yes,No,No,No
darwin,Acanthochitona_crinita,Yes,Yes,Yes,No,No,No
darwin,Venerupis_corrugata,Yes,No,Yes,No,No,No
darwin,Biomphalaria_glabrata,Yes,No,Yes,No,No,No
darwin,Melarhaphe_neritoides,No,No,Yes,No,No,No
darwin,Nucula_hanleyi,No,No,Yes,No,No,No
darwin,Patella_vulgata,Yes,Yes,Yes,No,No,No
darwin,Trivia_monacha,Yes,Yes,Yes,No,No,No
darwin,Bithynia_tentaculata,No,No,Yes,No,No,No
darwin,Planorbis_planorbis,Yes,Yes,Yes,No,No,No
darwin,Ancylus_fluviatilis,Yes,Yes,Yes,No,No,No
darwin,Lymnaea_stagnalis,No,Yes,Yes,No,No,No
darwin,Steromphala_cineraria,Yes,Yes,Yes,No,No,Yes
darwin,Gibbula_magus,Yes,Yes,Yes,No,No,Yes
darwin,Tritia_reticulata,Yes,Yes,Yes,No,No,No
darwin,Mimachlamys_varia,Yes,Yes,No,No,No,No
darwin,Perophora_japonica,No,No,Yes,No,No,No
darwin,Ascidiella_aspersa,No,No,Yes,No,No,No
darwin,Aplidium_turbinatum,Yes,Yes,Yes,No,No,Yes
darwin,Styela_clava,Yes,Yes,Yes,No,No,No
darwin,Corella_eumyota,No,No,Yes,No,No,No
darwin,Dendrodoa_grossularia,No,Yes,No,No,No,No
darwin,Clavelina_lepadiformis,Yes,Yes,Yes,No,No,No
darwin,Ascidia_mentula,Yes,No,No,No,No,Yes
darwin,Scathophaga_furcata,No,No,Yes,No,No,No
darwin,Dolichopus_griseipennis,No,No,Yes,No,No,No
darwin,Athalia_circularis,Yes,No,No,No,No,Yes
darwin,Morophaga_choragella,Yes,Yes,No,No,No,No
darwin,Ptycholomoides_aeriferana,Yes,Yes,No,No,No,Yes
darwin,Glyphipterix_simpliciella,No,Yes,No,No,No,No
darwin,Anthophora_furcata,Yes,Yes,No,No,No,No
darwin,Bombus_vestalis,No,Yes,No,No,No,No
darwin,Ephemera_danica,No,No,Yes,No,No,No
darwin,Ophion_luteus,Yes,Yes,Yes,No,No,Yes
darwin,Mythimna_albipuncta,Yes,Yes,Yes,No,No,Yes
darwin,Nymphalis_polychloros,Yes,Yes,Yes,No,No,Yes
darwin,Argyresthia_goedartella,Yes,Yes,No,No,No,Yes
darwin,Rhagonycha_fulva,Yes,Yes,Yes,No,No,Yes
darwin,Cheilosia_scutellata,No,No,Yes,No,No,No
darwin,Coenonympha_tullia,Yes,Yes,No,No,No,No
darwin,Phlogophora_meticulosa,Yes,Yes,No,No,No,Yes
darwin,Comibaena_bajularia,No,Yes,Yes,No,No,No
darwin,Hydropsyche_instabilis,No,No,Yes,No,No,No
darwin,Biston_betularia,Yes,Yes,Yes,No,No,Yes
darwin,Eilema_griseolum,Yes,Yes,No,No,Yes,No
darwin,Stomorhina_lunata,Yes,No,Yes,No,No,Yes
darwin,Lasioglossum_morio,Yes,Yes,Yes,No,No,Yes
darwin,Anaspis_maculata,No,No,Yes,No,No,No
darwin,Tyria_jacobaeae,No,Yes,Yes,No,No,No
darwin,Toxoneura_muliebris,No,No,Yes,No,No,No
darwin,Stenocranus_minutus,Yes,No,Yes,No,No,No
darwin,Leptogaster_cylindrica,No,No,Yes,No,No,No
darwin,Phasia_obesa,Yes,Yes,No,No,No,No
darwin,Clytus_arietis,Yes,Yes,Yes,No,No,No
darwin,Erynnis_tages,Yes,Yes,No,No,No,Yes
darwin,Ophion_obscuratus,No,Yes,Yes,No,No,No
darwin,Aporia_crataegi,Yes,Yes,Yes,No,No,Yes
darwin,Celypha_lacunana,No,Yes,No,No,No,No
darwin,Amphipyra_tragopoginis,Yes,Yes,No,No,No,Yes
darwin,Xestia_xanthographa,Yes,Yes,No,No,No,Yes
darwin,Pycnomerus_fuliginosus,No,No,Yes,No,No,No
darwin,Xylota_sylvarum,Yes,Yes,No,No,No,Yes
darwin,Eilema_lurideolum,No,No,Yes,No,No,No
darwin,Milichia_ludens,No,No,Yes,No,No,No
darwin,Bombus_pratorum,Yes,Yes,Yes,No,No,Yes
darwin,Ypsolopha_sequella,Yes,Yes,No,No,No,Yes
darwin,Athripsodes_cinereus,No,Yes,Yes,No,No,No
darwin,Aphodius_fossor,No,No,Yes,No,No,No
darwin,Scythropia_crataegella,No,No,Yes,No,No,No
darwin,Pheosia_tremula,Yes,Yes,Yes,No,No,Yes
darwin,Rhyzobius_forestieri,No,No,Yes,No,No,No
darwin,Nephrotoma_flavescens,Yes,No,Yes,No,No,Yes
darwin,Agrochola_macilenta,Yes,Yes,Yes,No,No,Yes
darwin,Luperina_testacea,Yes,Yes,Yes,No,No,Yes
darwin,Agrypnus_murinus,Yes,Yes,Yes,No,No,Yes
darwin,Drosophila_subobscura,No,No,Yes,No,No,No
darwin,Megachile_ligniseca,Yes,Yes,Yes,No,No,Yes
darwin,Synanthedon_tipuliformis,No,Yes,No,No,No,No
darwin,Clepsis_dumicolana,No,No,Yes,No,No,No
darwin,Tinea_trinotella,Yes,Yes,Yes,No,No,Yes
darwin,Braula_coeca,No,No,Yes,No,No,No
darwin,Philereme_vetulata,Yes,Yes,Yes,No,No,Yes
darwin,Stictopleurus_punctatonervosus,No,No,Yes,No,No,No
darwin,Malachius_bipustulatus,Yes,Yes,Yes,No,No,Yes
darwin,Nymphalis_urticae,Yes,Yes,No,No,No,Yes
darwin,Pieris_brassicae,Yes,Yes,No,No,Yes,Yes
darwin,Pieris_rapae,Yes,Yes,No,No,No,Yes
darwin,Agapetus_fuscipes,No,No,Yes,No,No,No
darwin,Agonopterix_ocellana,Yes,Yes,Yes,No,No,No
darwin,Nematus_tibialis,No,No,Yes,No,No,No
darwin,Icerya_purchasi,Yes,No,No,No,No,No
darwin,Propylea_quattuordecimpunctata,Yes,Yes,Yes,No,No,Yes
darwin,Cantharis_rustica,Yes,Yes,Yes,No,No,Yes
darwin,Pyrausta_purpuralis,No,Yes,No,No,No,No
darwin,Vespula_germanica,Yes,Yes,Yes,No,No,Yes
darwin,Ablattaria_laevigata,No,No,Yes,No,No,No
darwin,Hydropsyche_siltalai,Yes,Yes,Yes,No,No,No
darwin,Aphrophora_alni,No,Yes,Yes,No,No,No
darwin,Bombylius_discolor,Yes,No,Yes,No,No,Yes
darwin,Apoderus_coryli,Yes,Yes,Yes,No,No,Yes
darwin,Bolitobius_castaneus,No,No,Yes,No,No,No
darwin,Ypsolopha_alpella,Yes,Yes,No,No,No,No
darwin,Cleigastra_apicalis,No,No,Yes,No,No,No
darwin,Ethmia_dodecea,No,Yes,Yes,No,No,No
darwin,Ptilodon_capucinus,Yes,Yes,Yes,No,No,Yes
darwin,Hydromya_dorsalis,No,No,Yes,No,No,No
darwin,Ectropis_crepuscularia,Yes,No,No,No,No,Yes
darwin,Cistogaster_globosa,Yes,Yes,No,No,No,Yes
darwin,Sphinx_pinastri,Yes,No,No,No,No,Yes
darwin,Caradrina_clavipalpis,Yes,Yes,Yes,No,No,Yes
darwin,Scaphidium_quadrimaculatum,No,Yes,No,No,No,No
darwin,Apotomis_turbidana,Yes,Yes,Yes,No,No,Yes
darwin,Hydrophoria_ruralis,No,Yes,Yes,No,No,No
darwin,Habrosyne_pyritoides,Yes,Yes,Yes,No,No,Yes
darwin,Idaea_biselata,No,Yes,No,No,No,No
darwin,Ancistrocerus_nigricornis,Yes,Yes,Yes,No,No,Yes
darwin,Miltochrista_miniata,Yes,Yes,Yes,No,No,No
darwin,Nabis_limbatus,Yes,Yes,No,No,No,No
darwin,Acleris_ferrugana,No,No,Yes,No,No,No
darwin,Acleris_emargana,Yes,Yes,Yes,No,No,Yes
darwin,Charanyca_ferruginea,Yes,Yes,Yes,No,No,No
darwin,Machimus_atricapillus,Yes,No,Yes,No,No,Yes
darwin,Scymnus_frontalis,No,Yes,No,No,No,No
darwin,Ophonus_ardosiacus,Yes,Yes,Yes,No,No,Yes
darwin,Anthocharis_cardamines,Yes,Yes,No,No,Yes,Yes
darwin,Phragmatobia_fuliginosa,Yes,No,Yes,No,No,Yes
darwin,Noctua_fimbriata,Yes,Yes,Yes,No,No,Yes
darwin,Pantilius_tunicatus,Yes,Yes,No,No,No,Yes
darwin,Aporophyla_lueneburgensis,Yes,No,Yes,No,No,Yes
darwin,Vanessa_atalanta,Yes,Yes,No,No,No,Yes
darwin,Eilema_depressum,Yes,Yes,Yes,No,No,Yes
darwin,Tenthredo_livida,Yes,Yes,Yes,No,No,Yes
darwin,Selenia_dentaria,Yes,Yes,Yes,No,No,Yes
darwin,Mimas_tiliae,Yes,Yes,Yes,No,No,Yes
darwin,Cydalima_perspectalis,Yes,Yes,Yes,No,No,No
darwin,Sarcophaga_crassimargo,Yes,Yes,No,No,No,Yes
darwin,Omphaloscelis_lunosa,Yes,Yes,Yes,No,No,Yes
darwin,Hydraecia_micacea,Yes,Yes,Yes,No,No,Yes
darwin,Myrmica_sabuleti,No,No,Yes,No,No,No
darwin,Aphantopus_hyperantus,Yes,Yes,No,No,No,No
darwin,Leptoglossus_occidentalis,Yes,No,No,No,No,No
darwin,Eristalis_tenax,Yes,Yes,No,No,No,Yes
darwin,Hylemya_variata,Yes,No,No,No,No,No
darwin,Cupido_minimus,Yes,Yes,No,No,No,Yes
darwin,Tipula_vernalis,Yes,Yes,Yes,No,No,No
darwin,Hesperia_comma,Yes,Yes,Yes,No,No,Yes
darwin,Philereme_transversata,No,Yes,Yes,No,No,No
darwin,Campaea_margaritaria,Yes,Yes,Yes,No,No,Yes
darwin,Agriotes_lineatus,Yes,No,Yes,No,No,No
darwin,Lucilia_sericata,No,Yes,No,No,No,No
darwin,Limnephilus_lunatus,Yes,Yes,Yes,No,No,Yes
darwin,Tortrix_viridana,No,Yes,No,No,No,No
darwin,Subcoccinella_vigintiquattuorpunctata,Yes,Yes,No,No,No,No
darwin,Oedemera_lurida,Yes,Yes,Yes,No,No,Yes
darwin,Rhyparochromus_vulgaris,No,No,Yes,No,No,No
darwin,Sarcophaga_variegata,Yes,Yes,Yes,No,No,Yes
darwin,Uleiota_planatus,No,No,Yes,No,No,No
darwin,Agrotis_puta,Yes,Yes,Yes,No,No,No
darwin,Tipula_oleracea,No,Yes,Yes,No,No,No
darwin,Hypsopygia_glaucinalis,Yes,Yes,No,No,No,No
darwin,Mompha_ochraceella,Yes,No,No,No,No,No
darwin,Tephritis_neesii,Yes,No,Yes,No,No,No
darwin,Callophrys_rubi,Yes,Yes,No,No,No,No
darwin,Xylocampa_areola,Yes,No,Yes,No,No,No
darwin,Amblyteles_armatorius,Yes,Yes,Yes,No,No,Yes
darwin,Selenia_tetralunaria,Yes,Yes,Yes,No,No,No
darwin,Paragus_haemorrhous,Yes,Yes,No,No,No,No
darwin,Lymantria_monacha,Yes,Yes,No,No,Yes,Yes
darwin,Mesoligia_furuncula,Yes,Yes,Yes,No,No,Yes
darwin,Ditula_angustiorana,Yes,Yes,No,No,No,Yes
darwin,Philopotamus_montanus,No,No,Yes,No,No,No
darwin,Ectemnius_continuus,Yes,Yes,No,No,No,Yes
darwin,Aelia_acuminata,Yes,Yes,Yes,No,No,Yes
darwin,Arenostola_phragmitidis,Yes,Yes,Yes,No,No,No
darwin,Maniola_jurtina,Yes,Yes,No,No,Yes,Yes
darwin,Canthophorus_impressus,Yes,No,Yes,No,No,No
darwin,Mocydia_crocea,Yes,No,No,No,No,No
darwin,Elaphrus_riparius,No,No,Yes,No,No,No
darwin,Sapromyzosoma_quadripunctata,Yes,Yes,No,No,No,No
darwin,Hydraena_rufipes,No,No,Yes,No,No,No
darwin,Papilio_machaon,Yes,Yes,Yes,No,No,Yes
darwin,Argynnis_aglaja,Yes,Yes,No,No,No,No
darwin,Phaonia_angelicae,No,Yes,Yes,No,No,No
darwin,Lasioglossum_malachurum,Yes,Yes,No,No,No,Yes
darwin,Dorcus_parallelipipedus,No,No,Yes,No,No,No
darwin,Volucella_pellucens,Yes,Yes,Yes,No,No,No
darwin,Colias_croceus,Yes,Yes,Yes,No,No,Yes
darwin,Agrochola_circellaris,Yes,Yes,Yes,No,No,Yes
darwin,Hylaea_fasciaria,Yes,Yes,Yes,No,No,Yes
darwin,Scotopteryx_chenopodiata,Yes,No,No,No,No,Yes
darwin,Ypsolopha_scabrella,Yes,Yes,Yes,No,No,Yes
darwin,Ecliptopera_silaceata,Yes,Yes,No,No,No,Yes
darwin,Gnathoncus_nannetensis,No,No,Yes,No,No,No
darwin,Haliplus_sibiricus,No,Yes,Yes,No,No,No
darwin,Leistus_spinibarbis,Yes,No,Yes,No,No,No
darwin,Blastobasis_lacticolella,Yes,Yes,No,No,No,Yes
darwin,Aproaerema_taeniolella,No,No,Yes,No,No,No
darwin,Helina_evecta,Yes,Yes,Yes,No,No,No
darwin,Sarcophaga_rosellei,Yes,Yes,Yes,No,No,Yes
darwin,Sitona_lineatus,No,No,Yes,No,No,No
darwin,Andrena_cineraria,No,Yes,Yes,No,No,No
darwin,Vanessa_cardui,Yes,Yes,No,No,No,Yes
darwin,Gasteruption_jaculator,No,No,Yes,No,No,No
darwin,Closterotomus_trivialis,No,No,Yes,No,No,No
darwin,Griposia_aprilina,Yes,Yes,Yes,No,No,Yes
darwin,Cerceris_rybyensis,Yes,Yes,Yes,No,No,Yes
darwin,Mimumesa_dahlbomi,Yes,Yes,Yes,No,No,Yes
darwin,Orectochilus_villosus,No,Yes,No,No,No,No
darwin,Baetis_niger,No,No,Yes,No,No,No
darwin,Blastobasis_adustella,Yes,Yes,Yes,No,No,Yes
darwin,Epinotia_ramella,Yes,Yes,No,No,No,No
darwin,Rhithrogena_semicolorata,Yes,Yes,No,No,No,No
darwin,Rhingia_rostrata,No,Yes,Yes,No,No,No
darwin,Platycheirus_albimanus,Yes,Yes,Yes,No,No,Yes
darwin,Paromalus_flavicornis,No,No,Yes,No,No,No
darwin,Mellicta_athalia,Yes,Yes,No,No,No,Yes
darwin,Pterostichus_strenuus,No,Yes,No,No,No,No
darwin,Cheilosia_pagana,Yes,Yes,No,No,No,Yes
darwin,Acanthosoma_haemorrhoidale,Yes,Yes,Yes,No,No,Yes
darwin,Epirrhoe_alternata,Yes,Yes,No,No,No,Yes
darwin,Chrysotoxum_verralli,Yes,Yes,Yes,No,No,Yes
darwin,Kageronia_fuscogrisea,No,No,Yes,No,No,No
darwin,Musca_autumnalis,Yes,Yes,Yes,No,No,No
darwin,Pherbellia_cinerella,Yes,Yes,No,No,No,No
darwin,Chrysolina_graminis,No,No,Yes,No,No,No
darwin,Pemphredon_lugubris,Yes,Yes,No,No,No,No
darwin,Epinotia_brunnichana,Yes,No,No,No,No,Yes
darwin,Ischnura_elegans,Yes,Yes,Yes,No,No,Yes
darwin,Xestia_c-nigrum,Yes,Yes,Yes,No,No,Yes
