Project,Species,PacBio?,10x?,HiC-Arima2?,HiC-Dovetail?,HiC-Qiagen?,Primary Assembly?
darwin,Choerades_marginata,Yes,Yes,Yes,No,No,No
darwin,Attelabus_nitens,Yes,No,Yes,No,No,No
darwin,Limnephilus_rhombicus,Yes,Yes,Yes,No,No,Yes
darwin,Luffia_ferchaultella,No,No,Yes,No,No,No
darwin,Operophtera_brumata,Yes,No,Yes,No,No,Yes
darwin,Eurydema_oleracea,Yes,No,No,No,No,Yes
darwin,Protodeltote_pygarga,Yes,Yes,Yes,No,No,No
darwin,Limenitis_camilla,Yes,Yes,No,No,No,Yes
darwin,Xanthorhoe_quadrifasciata,Yes,Yes,No,No,No,No
darwin,Photedes_minima,Yes,No,No,No,No,Yes
darwin,Eilema_sororcula,Yes,Yes,Yes,No,No,Yes
darwin,Thecla_betulae,Yes,No,No,No,No,No
darwin,Anthrenus_verbasci,No,No,Yes,No,No,No
darwin,Centroptilum_luteolum,No,No,Yes,No,No,No
darwin,Hippodamia_variegata,Yes,Yes,No,No,No,Yes
darwin,Hydropsyche_pellucidula,No,No,Yes,No,No,No
darwin,Carcina_quercana,Yes,Yes,Yes,No,No,Yes
darwin,Bellardia_pandia,Yes,Yes,Yes,No,No,Yes
darwin,Phaonia_tuguriorum,Yes,Yes,No,No,No,No
darwin,Recurvaria_leucatella,Yes,Yes,No,No,Yes,No
darwin,Sphaerophoria_scripta,Yes,Yes,Yes,No,No,No
darwin,Theria_primaria,Yes,Yes,Yes,No,No,No
darwin,Crassa_unitella,Yes,Yes,Yes,No,No,No
darwin,Empis_livida,Yes,Yes,No,No,No,No
darwin,Evacanthus_interruptus,No,No,Yes,No,No,No
darwin,Hylemya_vagans,Yes,Yes,Yes,No,No,No
darwin,Bembidion_quadrimaculatum,No,No,Yes,No,No,No
darwin,Dryobotodes_eremita,Yes,Yes,Yes,No,No,Yes
darwin,Pyrochroa_serraticornis,Yes,Yes,Yes,No,No,Yes
darwin,Cteniopus_sulphureus,No,Yes,Yes,No,No,No
darwin,Megachile_willughbiella,Yes,Yes,No,No,No,Yes
darwin,Andrena_hattorfiana,Yes,No,Yes,No,No,Yes
darwin,Inachis_io,Yes,Yes,No,No,No,Yes
darwin,Meliscaeva_cinctella,No,Yes,Yes,No,No,No
darwin,Erannis_defoliaria,Yes,Yes,No,No,No,Yes
darwin,Camptogramma_bilineatum,Yes,Yes,No,No,No,Yes
darwin,Tenthredo_notha,Yes,Yes,Yes,No,No,Yes
darwin,Melinda_gentilis,Yes,Yes,Yes,No,No,No
darwin,Clostera_curtula,Yes,Yes,Yes,No,No,Yes
darwin,Lygus_pratensis,Yes,Yes,No,No,No,No
darwin,Meigenia_mutabilis,No,No,Yes,No,No,No
darwin,Eucosma_cana,Yes,Yes,No,No,No,Yes
darwin,Pseudovadonia_livida,No,Yes,Yes,No,No,No
darwin,Orgyia_antiqua,Yes,Yes,Yes,No,No,Yes
darwin,Psoricoptera_gibbosella,Yes,Yes,No,No,No,Yes
darwin,Thricops_semicinereus,Yes,Yes,No,No,No,No
darwin,Peltodytes_caesus,Yes,Yes,No,No,No,No
darwin,Melolontha_melolontha,Yes,No,Yes,No,No,Yes
darwin,Lobophora_halterata,Yes,No,Yes,No,No,Yes
darwin,Ectemnius_lituratus,Yes,Yes,No,No,No,Yes
darwin,Hipparchia_semele,Yes,No,Yes,No,No,No
darwin,Grypocoris_stysi,Yes,Yes,No,No,No,No
darwin,Rhizotrogus_aestivus,No,No,Yes,No,No,No
darwin,Phasia_barbifrons,No,Yes,No,No,No,No
darwin,Chrysogaster_coemiteriorum,Yes,Yes,No,No,No,No
darwin,Scoparia_basistrigalis,No,Yes,Yes,No,No,No
darwin,Notodonta_dromedarius,Yes,Yes,No,No,No,Yes
darwin,Formica_rufa,No,No,Yes,No,No,No
darwin,Eudonia_lacustrata,Yes,Yes,Yes,No,No,No
darwin,Limnophora_riparia,No,No,Yes,No,No,No
darwin,Caradrina_kadenii,Yes,Yes,No,No,No,Yes
darwin,Athrips_mouffetella,Yes,Yes,No,No,No,No
darwin,Rhinocyllus_conicus,Yes,Yes,No,No,No,Yes
darwin,Zeuzera_pyrina,Yes,Yes,Yes,No,No,Yes
darwin,Tachina_fera,Yes,Yes,Yes,No,No,Yes
darwin,Helina_depuncta,Yes,Yes,Yes,No,No,No
darwin,Acrocera_orbiculus,Yes,No,No,No,No,Yes
darwin,Metalampra_italica,No,Yes,No,No,No,No
darwin,Cheilosia_proxima,No,No,Yes,No,No,No
darwin,Anaspis_frontalis,No,No,Yes,No,No,No
darwin,Lasioglossum_fulvicorne,No,No,Yes,No,No,No
darwin,Shargacucullia_verbasci,Yes,Yes,No,No,No,No
darwin,Helina_quadrum,Yes,Yes,No,No,No,No
darwin,Merzomyia_westermanni,Yes,Yes,Yes,No,No,Yes
darwin,Prays_fraxinella,No,Yes,No,No,No,No
darwin,Epinotia_nisella,Yes,No,Yes,No,No,No
darwin,Dioctria_rufipes,Yes,Yes,No,No,No,No
darwin,Harpalus_rufipes,Yes,No,Yes,No,No,No
darwin,Autographa_pulchrina,Yes,Yes,Yes,No,No,Yes
darwin,Argyresthia_brockeella,No,Yes,Yes,No,No,No
darwin,Polysphincta_tuberosa,Yes,No,No,No,No,No
darwin,Agrilus_sulcicollis,No,No,Yes,No,No,No
darwin,Macrochilo_cribrumalis,Yes,Yes,No,No,No,No
darwin,Notocelia_uddmanniana,Yes,Yes,No,No,Yes,Yes
darwin,Ledra_aurita,Yes,No,Yes,No,No,No
darwin,Anarsia_innoxiella,No,No,Yes,No,No,No
darwin,Delia_platura,Yes,Yes,No,No,No,Yes
darwin,Nemoura_lacustris,No,No,Yes,No,No,No
darwin,Lasiommata_megera,Yes,Yes,Yes,No,No,Yes
darwin,Acleris_sparsana,Yes,Yes,Yes,No,No,Yes
darwin,Polydrusus_cervinus,Yes,No,Yes,No,No,No
darwin,Euplexia_lucipara,Yes,Yes,Yes,No,No,Yes
darwin,Yponomeuta_sedellus,Yes,No,Yes,No,No,Yes
darwin,Melanostoma_mellinum,Yes,Yes,Yes,No,No,Yes
darwin,Sericostoma_personatum,Yes,Yes,No,No,No,No
darwin,Parapoynx_stratiotata,Yes,Yes,Yes,No,No,Yes
darwin,Orthosia_cerasi,Yes,No,Yes,No,No,No
darwin,Thumatha_senex,Yes,Yes,No,No,No,Yes
darwin,Atherix_ibis,No,No,Yes,No,No,No
darwin,Rhaphigaster_nebulosa,No,Yes,Yes,No,No,No
darwin,Xestia_triangulum,Yes,No,No,No,No,No
darwin,Nymphalis_c-album,Yes,Yes,No,No,No,Yes
darwin,Acleris_rhombana,Yes,Yes,No,No,No,No
darwin,Itoplectis_maculator,No,No,Yes,No,No,No
darwin,Apatura_iris,Yes,Yes,No,No,No,Yes
darwin,Cydia_succedana,No,No,Yes,No,No,No
darwin,Lycaena_phlaeas,Yes,Yes,Yes,No,No,Yes
darwin,Protocalliphora_azurea,Yes,Yes,Yes,No,No,Yes
darwin,Sarcophaga_subvicina,Yes,Yes,Yes,No,No,No
darwin,Bombus_terrestris,Yes,Yes,Yes,No,No,Yes
darwin,Dolycoris_baccarum,Yes,Yes,Yes,No,No,No
darwin,Bombus_pascuorum,Yes,Yes,Yes,No,No,Yes
darwin,Poecilobothrus_nobilitatus,No,No,Yes,No,No,No
darwin,Hofmannophila_pseudospretella,No,Yes,No,No,No,No
darwin,Nemoura_avicularis,No,No,Yes,No,No,No
darwin,Pterophorus_pentadactyla,No,Yes,No,No,No,No
darwin,Phalera_bucephala,Yes,Yes,No,No,Yes,No
darwin,Rhagio_lineola,No,Yes,Yes,No,No,No
darwin,Philonthus_cognatus,Yes,Yes,No,No,No,Yes
darwin,Phyto_melanocephala,Yes,Yes,No,No,No,No
darwin,Gymnosoma_rotundatum,Yes,Yes,Yes,No,No,Yes
darwin,Erebia_epiphron,Yes,No,Yes,No,No,Yes
darwin,Coremacera_marginata,Yes,Yes,Yes,No,No,Yes
darwin,Dysstroma_truncata,Yes,No,Yes,No,No,No
darwin,Mythimna_impura,Yes,Yes,No,No,Yes,Yes
darwin,Sarcophaga_caerulescens,Yes,Yes,Yes,No,No,Yes
darwin,Ypsolopha_parenthesella,Yes,No,No,No,No,No
darwin,Ochropleura_plecta,Yes,Yes,Yes,No,No,Yes
darwin,Ennomos_erosarius,Yes,No,No,No,No,No
darwin,Hydriomena_furcata,Yes,Yes,Yes,No,No,Yes
darwin,Eupteryx_origani,No,No,Yes,No,No,No
darwin,Graphomya_maculata,No,Yes,Yes,No,No,No
darwin,Epermenia_falciformis,No,Yes,Yes,No,No,No
darwin,Bombus_hortorum,Yes,Yes,Yes,No,No,Yes
darwin,Archips_podanus,Yes,Yes,No,No,No,Yes
darwin,Hydropsyche_angustipennis,No,No,Yes,No,No,No
darwin,Eristalis_pertinax,Yes,Yes,Yes,No,No,Yes
darwin,Hypsopygia_costalis,Yes,Yes,Yes,No,No,No
darwin,Tinea_pellionella,No,No,Yes,No,No,No
darwin,Perizoma_alchemillatum,Yes,Yes,No,No,No,Yes
darwin,Eupeodes_luniger,Yes,No,No,No,No,No
darwin,Sarcophaga_incisilobata,No,Yes,Yes,No,No,No
darwin,Furcula_furcula,Yes,Yes,Yes,No,No,Yes
darwin,Opostega_salaciella,No,Yes,No,No,No,No
darwin,Dromius_quadrimaculatus,Yes,Yes,No,No,No,Yes
darwin,Merodon_equestris,No,No,Yes,No,No,No
darwin,Archips_xylosteana,Yes,No,No,No,No,Yes
darwin,Nicrophorus_vespillo,No,No,Yes,No,No,No
darwin,Hydroporus_planus,No,No,Yes,No,No,No
darwin,Eupithecia_centaureata,Yes,Yes,Yes,No,No,Yes
darwin,Agonopterix_heracliana,Yes,No,No,No,No,Yes
darwin,Bibio_marci,Yes,Yes,Yes,No,No,Yes
darwin,Closterotomus_norwegicus,No,No,Yes,No,No,No
darwin,Notiophilus_biguttatus,Yes,No,No,No,No,No
darwin,Catocala_fraxini,Yes,Yes,Yes,No,No,No
darwin,Drepanepteryx_phalaenoides,Yes,Yes,Yes,No,No,No
darwin,Melangyna_umbellatarum,Yes,Yes,Yes,No,No,No
darwin,Ponera_coarctata,No,No,Yes,No,No,No
darwin,Gonocerus_acuteangulatus,Yes,Yes,Yes,No,No,Yes
darwin,Calliphora_vomitoria,Yes,No,No,No,No,No
darwin,Abraeus_perpusillus,No,No,Yes,No,No,No
darwin,Myrmica_ruginodis,Yes,Yes,Yes,No,No,Yes
darwin,Aphodius_erraticus,No,No,Yes,No,No,No
darwin,Marasmarcha_lunaedactyla,Yes,Yes,Yes,No,No,Yes
darwin,Rhopalus_parumpunctatus,Yes,No,No,No,No,No
darwin,Amphinemura_sulcicollis,No,No,Yes,No,No,No
darwin,Epistrophe_grossulariae,Yes,Yes,Yes,No,No,Yes
darwin,Hydropsyche_contubernalis,No,No,Yes,No,No,No
darwin,Baccha_elongata,Yes,Yes,No,No,No,Yes
darwin,Eurithia_anthophila,No,Yes,Yes,No,No,No
darwin,Crambus_lathoniellus,No,Yes,No,No,No,No
darwin,Lepidostoma_basale,No,No,Yes,No,No,No
darwin,Pegoplata_aestiva,No,Yes,No,No,No,No
darwin,Nemophora_degeerella,No,Yes,No,No,No,No
darwin,Suillia_variegata,No,No,Yes,No,No,No
darwin,Plebejus_argus,Yes,Yes,No,No,No,Yes
darwin,Vespa_crabro,Yes,Yes,Yes,No,No,Yes
darwin,Euthrix_potatoria,No,Yes,No,No,No,No
darwin,Clusia_tigrina,Yes,Yes,Yes,No,No,Yes
darwin,Eriothrix_rufomaculata,Yes,Yes,Yes,No,No,No
darwin,Hebecnema_fumosa,No,Yes,Yes,No,No,No
darwin,Pammene_fasciana,Yes,Yes,Yes,No,No,Yes
darwin,Sarcophaga_carnaria,Yes,No,No,No,No,No
darwin,Idaea_aversata,Yes,Yes,Yes,No,No,Yes
darwin,Aphodius_rufipes,No,No,Yes,No,No,No
darwin,Bena_bicolorana,Yes,No,Yes,No,No,No
darwin,Noctua_comes,Yes,No,No,No,No,Yes
darwin,Oxypselaphus_obscurus,No,No,Yes,No,No,No
darwin,Gymnocheta_viridis,Yes,No,Yes,No,No,No
darwin,Laspeyria_flexula,Yes,Yes,No,No,No,Yes
darwin,Colostygia_pectinataria,Yes,Yes,No,No,No,Yes
darwin,Clepsis_spectrana,Yes,Yes,Yes,No,No,No
darwin,Pseudococcus_viburni,No,No,No,No,No,No
darwin,Leuctra_hippopus,No,Yes,No,No,No,No
darwin,Baetis_vernus,No,No,Yes,No,No,No
darwin,Biston_stratarius,No,No,Yes,No,No,No
darwin,Raglius_alboacuminatus,No,No,Yes,No,No,No
darwin,Oedemera_nobilis,Yes,Yes,Yes,No,No,No
darwin,Ocypus_olens,Yes,Yes,Yes,No,No,Yes
darwin,Chloroclysta_siterata,Yes,No,Yes,No,No,Yes
darwin,Cheilosia_impressa,No,No,Yes,No,No,No
darwin,Melanargia_galathea,Yes,Yes,No,No,No,Yes
darwin,Abrostola_tripartita,Yes,Yes,Yes,No,No,Yes
darwin,Polycentropus_irroratus,Yes,Yes,No,No,No,Yes
darwin,Craniophora_ligustri,Yes,Yes,Yes,No,No,Yes
darwin,Emmelina_monodactyla,Yes,Yes,Yes,No,No,Yes
darwin,Ennomos_quercinarius,Yes,Yes,Yes,No,No,Yes
darwin,Dolichovespula_media,Yes,Yes,Yes,No,No,Yes
darwin,Thaumetopoea_processionea,No,No,Yes,No,No,No
darwin,Demetrias_atricapillus,Yes,No,No,No,No,No
darwin,Heptagenia_sulphurea,No,Yes,Yes,No,No,No
darwin,Drosophila_immigrans,No,No,Yes,No,No,No
darwin,Trypoxylon_clavicerum,Yes,No,No,No,No,Yes
darwin,Scaeva_pyrastri,Yes,Yes,Yes,No,No,Yes
darwin,Psilothrix_viridicoeruleus,No,No,Yes,No,No,No
darwin,Tipula_paludosa,Yes,Yes,Yes,No,No,Yes
darwin,Agriphila_tristella,Yes,Yes,Yes,No,No,Yes
darwin,Cyaniris_semiargus,Yes,Yes,No,No,No,Yes
darwin,Mesembrina_meridiana,Yes,Yes,No,No,No,Yes
darwin,Cheilosia_illustrata,Yes,No,No,No,No,No
darwin,Brachylomia_viminalis,Yes,Yes,Yes,No,No,No
darwin,Notiophilus_substriatus,No,No,Yes,No,No,No
darwin,Eristalis_nemorum,No,No,Yes,No,No,No
darwin,Dinocras_cephalotes,No,Yes,No,No,No,No
darwin,Eilema_complana,No,Yes,Yes,No,No,No
darwin,Adalia_decempunctata,Yes,Yes,Yes,No,No,No
darwin,Isoperla_grammatica,Yes,Yes,Yes,No,No,No
darwin,Cionus_hortulanus,No,No,Yes,No,No,No
darwin,Atolmis_rubricollis,Yes,Yes,Yes,No,No,No
darwin,Lysandra_coridon,Yes,Yes,Yes,No,No,Yes
darwin,Apeira_syringaria,Yes,No,No,No,No,Yes
darwin,Euproctis_similis,Yes,Yes,No,No,Yes,Yes
darwin,Sphecodes_hyalinatus,Yes,Yes,No,No,No,No
darwin,Lygephila_pastinum,Yes,No,Yes,No,No,No
darwin,Synanthedon_vespiformis,Yes,Yes,Yes,No,No,Yes
darwin,Pyrochroa_coccinea,No,No,Yes,No,No,No
darwin,Xanthorhoe_fluctuata,Yes,Yes,No,No,No,Yes
darwin,Diachrysia_chrysitis,Yes,No,Yes,No,No,Yes
darwin,Phosphuga_atrata,Yes,Yes,Yes,No,No,Yes
darwin,Lasioglossum_pauxillum,Yes,No,Yes,No,No,Yes
darwin,Tethea_ocularis,No,Yes,Yes,No,No,No
darwin,Elophila_nymphaeata,Yes,Yes,No,No,No,No
darwin,Calliteara_pudibunda,No,No,Yes,No,No,No
darwin,Muscina_levida,No,Yes,Yes,No,No,No
darwin,Apamea_monoglypha,Yes,Yes,Yes,No,No,Yes
darwin,Platycnemis_pennipes,Yes,No,Yes,No,No,No
darwin,Eupeodes_latifasciatus,Yes,Yes,Yes,No,No,Yes
darwin,Rhingia_campestris,Yes,Yes,No,No,No,Yes
darwin,Onthophagus_coenobita,No,No,Yes,No,No,No
darwin,Yponomeuta_evonymella,No,Yes,No,No,No,No
darwin,Lasioglossum_lativentre,Yes,Yes,Yes,No,No,Yes
darwin,Lomaspilis_marginata,Yes,Yes,No,No,No,No
darwin,Buathra_laborator,Yes,Yes,Yes,No,No,Yes
darwin,Anoplius_nigerrimus,Yes,Yes,Yes,No,No,Yes
darwin,Eulithis_prunata,Yes,Yes,Yes,No,No,Yes
darwin,Phaonia_pallida,Yes,Yes,Yes,No,No,No
darwin,Cixius_nervosus,Yes,Yes,No,No,No,No
darwin,Myelois_circumvoluta,Yes,Yes,Yes,No,No,No
darwin,Cantharis_pellucida,No,No,Yes,No,No,No
darwin,Mythimna_ferrago,Yes,Yes,Yes,No,No,Yes
darwin,Micropterix_aruncella,No,Yes,No,No,No,No
darwin,Schrankia_costaestrigalis,Yes,Yes,Yes,No,No,Yes
darwin,Melanotus_villosus,No,No,Yes,No,No,No
darwin,Pammene_aurana,No,No,Yes,No,No,No
darwin,Synanthedon_andrenaeformis,Yes,Yes,Yes,No,No,No
darwin,Euphydryas_aurinia,Yes,Yes,No,No,No,Yes
darwin,Opisthograptis_luteolata,Yes,Yes,Yes,No,No,Yes
darwin,Gymnoscelis_rufifasciata,Yes,Yes,Yes,No,No,Yes
darwin,Axylia_putris,Yes,Yes,Yes,No,No,No
darwin,Hoplodrina_ambigua,No,Yes,Yes,No,No,No
darwin,Colotois_pennaria,Yes,Yes,Yes,No,No,No
darwin,Pseudargyrotoza_conwagana,No,Yes,No,No,No,No
darwin,Eristalis_arbustorum,Yes,Yes,Yes,No,Yes,Yes
darwin,Phasia_hemiptera,Yes,Yes,Yes,No,No,No
darwin,Andrena_haemorrhoa,Yes,Yes,Yes,No,No,Yes
darwin,Nymphula_nitidulata,Yes,Yes,No,No,No,No
darwin,Balanococcus_diminutus,No,Yes,Yes,No,No,No
darwin,Vespula_vulgaris,Yes,Yes,Yes,No,No,Yes
darwin,Coenagrion_puella,Yes,Yes,Yes,No,No,No
darwin,Catoptria_pinella,Yes,Yes,No,No,No,Yes
darwin,Teleogryllus_oceanicus,Yes,Yes,Yes,No,No,Yes
darwin,Hepialus_humuli,Yes,No,Yes,No,No,No
darwin,Calvia_quattuordecimguttata,Yes,No,No,No,No,No
darwin,Dolichovespula_saxonica,Yes,Yes,Yes,No,No,Yes
darwin,Colocasia_coryli,Yes,No,No,No,No,No
darwin,Chrysoteuchia_culmella,Yes,Yes,Yes,No,No,Yes
darwin,Gracillaria_syringella,No,Yes,No,No,No,No
darwin,Euthycera_fumigata,Yes,Yes,Yes,No,No,No
darwin,Herminia_tarsipennalis,Yes,Yes,No,No,No,No
darwin,Ecdyonurus_venosus,No,No,Yes,No,No,No
darwin,Sepedon_sphegea,No,No,Yes,No,No,No
darwin,Podabrus_alpinus,Yes,Yes,Yes,No,No,Yes
darwin,Agriotes_acuminatus,No,No,Yes,No,No,No
darwin,Anthomyia_pluvialis,Yes,Yes,Yes,No,No,No
darwin,Ostrinia_nubilalis,Yes,Yes,No,No,No,Yes
darwin,Harpalus_affinis,No,No,Yes,No,No,No
darwin,Volucella_inflata,Yes,Yes,Yes,No,No,Yes
darwin,Apamea_scolopacina,Yes,Yes,Yes,No,No,No
darwin,Tipula_lateralis,No,No,Yes,No,No,No
darwin,Morellia_simplex,Yes,No,No,No,No,No
darwin,Sisyra_nigra,No,Yes,No,No,No,No
darwin,Nabis_rugosus,Yes,Yes,Yes,No,No,No
darwin,Mamestra_brassicae,Yes,Yes,Yes,No,No,Yes
darwin,Chrysolina_oricalcia,Yes,Yes,Yes,No,No,No
darwin,Phratora_laticollis,No,No,Yes,No,No,No
darwin,Satyrium_w-album,Yes,Yes,No,No,No,Yes
darwin,Chalcolestes_viridis,Yes,Yes,Yes,No,No,No
darwin,Endotricha_flammealis,Yes,Yes,No,No,No,Yes
darwin,Blaesoxipha_plumicornis,Yes,Yes,No,No,No,No
darwin,Cydia_fagiglandana,Yes,Yes,No,No,No,Yes
darwin,Scathophaga_stercoraria,Yes,Yes,No,No,No,Yes
darwin,Diplectrona_felix,No,No,Yes,No,No,No
darwin,Thyatira_batis,Yes,Yes,No,No,No,Yes
darwin,Pterostichus_vernalis,No,No,Yes,No,No,No
darwin,Cercopis_vulnerata,Yes,Yes,Yes,No,No,No
darwin,Issus_coleoptratus,Yes,Yes,No,No,No,No
darwin,Sphecodes_monilicornis,Yes,Yes,Yes,No,No,Yes
darwin,Volucella_inanis,Yes,Yes,Yes,No,No,Yes
darwin,Anoscopus_histrionicus,Yes,No,Yes,No,No,No
darwin,Lysandra_bellargus,Yes,Yes,Yes,No,No,Yes
darwin,Leptocerus_tineiformis,No,No,Yes,No,No,No
darwin,Osmia_bicornis,Yes,Yes,No,No,No,No
darwin,Myopa_tessellatipennis,No,No,Yes,No,No,No
darwin,Pseudoprotapion_astragali,No,No,Yes,No,No,No
darwin,Oulema_melanopus,Yes,Yes,No,No,No,No
darwin,Harmonia_axyridis,Yes,Yes,Yes,No,No,Yes
darwin,Anaplectoides_prasina,Yes,No,Yes,No,No,No
darwin,Clivina_fossor,No,No,Yes,No,No,No
darwin,Agonopterix_subpropinquella,Yes,Yes,Yes,No,No,Yes
darwin,Pieris_napi,Yes,Yes,No,No,No,Yes
darwin,Plodia_interpunctella,Yes,No,No,No,No,No
darwin,Noterus_clavicornis,No,Yes,Yes,No,No,No
darwin,Hemaris_fuciformis,Yes,Yes,No,No,No,No
darwin,Helophilus_pendulus,Yes,Yes,No,No,No,No
darwin,Silo_pallipes,Yes,Yes,Yes,No,No,No
darwin,Villa_cingulata,No,Yes,Yes,No,No,No
darwin,Nedyus_quadrimaculatus,No,No,Yes,No,No,No
darwin,Conops_quadrifasciatus,No,No,Yes,No,No,No
darwin,Episyrphus_balteatus,Yes,Yes,Yes,No,No,Yes
darwin,Pandemis_cinnamomeana,Yes,No,Yes,No,No,Yes
darwin,Pegoplata_infirma,No,No,Yes,No,No,No
darwin,Athalia_rosae,Yes,Yes,Yes,No,No,Yes
